Dynamic,Type,"System.Net.Http.HttpCompletionOption"
Dynamic,Type,"System.Threading.CancellationTokenSource"
Dynamic,Type,"System.Net.Http.Headers.HttpRequestHeaders"
Dynamic,Type,"System.Net.Http.HttpMessageHandler"
Dynamic,Type,"System.Net.HttpStatusCode"
Dynamic,Type,"System.Net.Http.Headers.HttpResponseHeaders"
Dynamic,Type,"System.Version"
Dynamic,Type,"System.Net.Http.HttpContent"
Dynamic,Type,"System.Net.Http.HttpMethod"
Dynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventKeywords>"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
Dynamic,Type,"System.Net.Http.HttpMessageInvoker"
Dynamic,Type,"System.Net.Http.Headers.HttpHeaders"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSourceSettings>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"System.Array<System.Reflection.MethodAttributes>"
Dynamic,Type,"System.Array<System.Reflection.MethodImplAttributes>"
Dynamic,Type,"System.Array<System.Reflection.CallingConventions>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"System.Array<System.Reflection.MemberTypes>"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.Array<System.Reflection.GenericParameterAttributes>"
Dynamic,Type,"System.Array<System.Reflection.TypeAttributes>"
Dynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
Dynamic,Type,"System.Array<System.Security.SecurityRuleSet>"
Dynamic,Type,"System.Array<System.Runtime.InteropServices.LayoutKind>"
Dynamic,Type,"System.Array<System.Runtime.InteropServices.CharSet>"
Dynamic,Type,"System.Array<System.Reflection.ParameterAttributes>"
Dynamic,Type,"System.Array<System.Reflection.EventAttributes>"
Dynamic,Type,"System.Array<System.Reflection.FieldAttributes>"
Dynamic,Type,"System.Array<System.Reflection.PropertyAttributes>"
Dynamic,Field,"System.Boolean Security.App._contentLoaded"
Dynamic,Field,"Security.Security_XamlTypeInfo.XamlMetaDataProvider Security.App.__appProvider"
Dynamic,Field,"System.Boolean Security.BatteryInfo.reportRequested"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Security.BatteryInfo.BatteryReportPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Security.BatteryInfo.GetBatteryReportButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.RadioButton Security.BatteryInfo.AggregateButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.RadioButton Security.BatteryInfo.IndividualButton"
Dynamic,Field,"System.Boolean Security.BatteryInfo._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch Security.ContentDialog1.tgswitch"
Dynamic,Field,"System.Boolean Security.ContentDialog1._contentLoaded"
Dynamic,Field,"System.Boolean Security.Defender.checking"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Security.Defender.txtBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Security.Defender.txtBlockD"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Security.Defender.CheckButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar Security.Defender.progresB"
Dynamic,Field,"System.Boolean Security.Defender._contentLoaded"
Dynamic,Field,"System.Int32 Security.MainPage.InfoPage"
Dynamic,Field,"Security.MainPage Security.MainPage.<Current>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Security.MainPage.txtBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar Security.MainPage.pb"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Security.MainPage.txt2"
Dynamic,Field,"System.Boolean Security.MainPage._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch Security.Settings.ShowTitleBar1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch Security.Settings.ColorTitleBar1"
Dynamic,Field,"System.Boolean Security.Settings._contentLoaded"
Dynamic,Field,"System.Collections.Generic.List<Windows.Networking.BackgroundTransfer.DownloadOperation> Security.Update.activeDownloads"
Dynamic,Field,"System.Threading.CancellationTokenSource Security.Update.cts"
Dynamic,Field,"System.String Security.Update.version"
Dynamic,Field,"Windows.ApplicationModel.PackageId Security.Update.<packageId>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IEnumerable<System.String> Security.Update.<MobileUserAgent>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Security.Update.txtBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Security.Update.CheckButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar Security.Update.pb"
Dynamic,Field,"System.Boolean Security.Update._contentLoaded"
Dynamic,Field,"Security.Security_XamlTypeInfo.XamlTypeInfoProvider Security.Security_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> Security.Security_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> Security.Security_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> Security.Security_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] Security.Security_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] Security.Security_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String Security.Security_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type Security.Security_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"Security.Security_XamlTypeInfo.XamlTypeInfoProvider Security.Security_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Security.Security_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean Security.Security_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean Security.Security_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean Security.Security_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean Security.Security_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean Security.Security_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String Security.Security_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String Security.Security_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String Security.Security_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Security.Security_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> Security.Security_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"Security.Security_XamlTypeInfo.Activator Security.Security_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"Security.Security_XamlTypeInfo.AddToCollection Security.Security_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"Security.Security_XamlTypeInfo.AddToDictionary Security.Security_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"Security.Security_XamlTypeInfo.CreateFromStringMethod Security.Security_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
Dynamic,Field,"Security.Security_XamlTypeInfo.XamlTypeInfoProvider Security.Security_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String Security.Security_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean Security.Security_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean Security.Security_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean Security.Security_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String Security.Security_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String Security.Security_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"Security.Security_XamlTypeInfo.Getter Security.Security_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"Security.Security_XamlTypeInfo.Setter Security.Security_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Int32 Security.BatteryInfo.<RequestIndividualBatteryReports>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Security.BatteryInfo.<RequestIndividualBatteryReports>d__4.<>t__builder"
Dynamic,Field,"Security.BatteryInfo Security.BatteryInfo.<RequestIndividualBatteryReports>d__4.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> Security.BatteryInfo.<RequestIndividualBatteryReports>d__4.<>u__1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Windows.Devices.Enumeration.DeviceInformation> Security.BatteryInfo.<RequestIndividualBatteryReports>d__4.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Power.Battery> Security.BatteryInfo.<RequestIndividualBatteryReports>d__4.<>u__2"
Dynamic,Field,"System.Int32 Security.BatteryInfo.<AggregateBattery_ReportUpdated>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Security.BatteryInfo.<AggregateBattery_ReportUpdated>d__6.<>t__builder"
Dynamic,Field,"Security.BatteryInfo Security.BatteryInfo.<AggregateBattery_ReportUpdated>d__6.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Security.BatteryInfo.<AggregateBattery_ReportUpdated>d__6.<>u__1"
Dynamic,Field,"System.Int32 Security.Defender.<CheckButton_Click>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Security.Defender.<CheckButton_Click>d__4.<>t__builder"
Dynamic,Field,"Security.Defender Security.Defender.<CheckButton_Click>d__4.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Security.Defender.<CheckButton_Click>d__4.<>u__1"
Dynamic,Field,"System.Int32 Security.MainPage.<ComingSoon>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Security.MainPage.<ComingSoon>d__7.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Security.MainPage.<ComingSoon>d__7.<>u__1"
Dynamic,Field,"System.Int32 Security.Update.<CheckButton_Click>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Security.Update.<CheckButton_Click>d__12.<>t__builder"
Dynamic,Field,"Security.Update Security.Update.<CheckButton_Click>d__12.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Security.Update.<CheckButton_Click>d__12.<>u__1"
Dynamic,Field,"System.Int32 Security.Update.<Write>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Security.Update.<Write>d__13.<>t__builder"
Dynamic,Field,"Security.Update Security.Update.<Write>d__13.<>4__this"
Dynamic,Field,"System.String Security.Update.<Write>d__13.<html>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Security.Update.<Write>d__13.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Security.Update.<Write>d__13.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Security.Update.<Write>d__13.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Security.Update.<Write>d__13.<>u__4"
Dynamic,Field,"Security.Program.<>c Security.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback Security.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Boolean System.Net.Cookie.IsQuotedVersion"
Dynamic,Field,"System.Boolean System.Net.Cookie.IsQuotedDomain"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Dynamic,Field,"System.String System.Diagnostics.DiagnosticSourceEventSource.AspNetCoreHostingKeywordValue"
Dynamic,Field,"System.String System.Diagnostics.DiagnosticSourceEventSource.EntityFrameworkCoreCommandsKeywordValue"
Dynamic,Field,"System.Boolean System.Diagnostics.DiagnosticSourceEventSource._false"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform System.Diagnostics.DiagnosticSourceEventSource._specs"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.EventArgs System.EventArgs.Empty"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.LogAlways"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Critical"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Error"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Warning"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Informational"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Verbose"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.MicrosoftTelemetry"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.None"
Dynamic,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Admin"
Dynamic,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Operational"
Dynamic,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Analytic"
Dynamic,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Debug"
Dynamic,Field,"System.Char System.Type.Delimiter"
Dynamic,Field,"System.Type[] System.Type.EmptyTypes"
Dynamic,Field,"System.Object System.Type.Missing"
Dynamic,Field,"System.Reflection.MemberFilter System.Type.FilterAttribute"
Dynamic,Field,"System.Reflection.MemberFilter System.Type.FilterName"
Dynamic,Field,"System.Reflection.MemberFilter System.Type.FilterNameIgnoreCase"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.None"
Dynamic,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.Strict"
Dynamic,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllCultures"
Dynamic,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.OnlyIfNeededForRegistration"
Dynamic,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllowEventSourceOverride"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Update"
Dynamic,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.SendManifest"
Dynamic,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Enable"
Dynamic,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Disable"
Dynamic,Field,"System.Guid System.Guid.Empty"
Dynamic,Field,"System.Int32 System.Guid._a"
Dynamic,Field,"System.Int16 System.Guid._b"
Dynamic,Field,"System.Int16 System.Guid._c"
Dynamic,Field,"System.Byte System.Guid._d"
Dynamic,Field,"System.Byte System.Guid._e"
Dynamic,Field,"System.Byte System.Guid._f"
Dynamic,Field,"System.Byte System.Guid._g"
Dynamic,Field,"System.Byte System.Guid._h"
Dynamic,Field,"System.Byte System.Guid._i"
Dynamic,Field,"System.Byte System.Guid._j"
Dynamic,Field,"System.Byte System.Guid._k"
Dynamic,Field,"System.Int32 System.Int32.m_value"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"System.Int64 System.Int64.m_value"
Dynamic,Field,"System.Int64 System.Int64.MaxValue"
Dynamic,Field,"System.Int64 System.Int64.MinValue"
Dynamic,Field,"System.Boolean System.Boolean.m_value"
Dynamic,Field,"System.String System.Boolean.TrueString"
Dynamic,Field,"System.String System.Boolean.FalseString"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Byte System.Byte.m_value"
Dynamic,Field,"System.Char System.Char.m_value"
Dynamic,Field,"System.Double System.Double.m_value"
Dynamic,Field,"System.Single System.Single.m_value"
Dynamic,Field,"TKey System.Collections.Generic.KeyValuePair<TKey, TValue>.key"
Dynamic,Field,"TValue System.Collections.Generic.KeyValuePair<TKey, TValue>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Int32>.hasValue"
Dynamic,Field,"System.Boolean System.Nullable<T>.hasValue"
Dynamic,Field,"System.Int32 System.Nullable<System.Int32>.value"
Dynamic,Field,"T System.Nullable<T>.value"
Dynamic,Field,"System.Int64 System.TimeSpan._ticks"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.IgnoreShortCutKeywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.AspNetCoreHosting"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.EntityFrameworkCoreCommands"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Dynamic,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Dynamic,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Dynamic,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Dynamic,Field,"System.Byte System.Byte.MaxValue"
Dynamic,Field,"System.Byte System.Byte.MinValue"
Dynamic,Field,"System.UInt64 System.UInt64.MaxValue"
Dynamic,Field,"System.UInt64 System.UInt64.MinValue"
Dynamic,Field,"System.Char System.Char.MaxValue"
Dynamic,Field,"System.Char System.Char.MinValue"
Dynamic,Field,"System.IntPtr System.IntPtr.Zero"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Default"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.InvokeMethod"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.CreateInstance"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetField"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetField"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutDispProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutRefDispProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SuppressChangeType"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreReturn"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DoNotWrapExceptions"
Dynamic,Field,"System.Int16 System.Int16.MaxValue"
Dynamic,Field,"System.Int16 System.Int16.MinValue"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventTags.None"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.None"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Disable"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Recursive"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Detachable"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.Next"
Dynamic,Field,"System.String System.Uri.UriSchemeFile"
Dynamic,Field,"System.String System.Uri.UriSchemeFtp"
Dynamic,Field,"System.String System.Uri.UriSchemeGopher"
Dynamic,Field,"System.String System.Uri.UriSchemeHttp"
Dynamic,Field,"System.String System.Uri.UriSchemeHttps"
Dynamic,Field,"System.String System.Uri.UriSchemeMailto"
Dynamic,Field,"System.String System.Uri.UriSchemeNews"
Dynamic,Field,"System.String System.Uri.UriSchemeNntp"
Dynamic,Field,"System.String System.Uri.UriSchemeNetTcp"
Dynamic,Field,"System.String System.Uri.UriSchemeNetPipe"
Dynamic,Field,"System.String System.Uri.SchemeDelimiter"
Dynamic,Field,"System.UInt64 System.UInt64.m_value"
Dynamic,Field,"System.Int16 System.Int16.m_value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.value"
Dynamic,Field,"System.UInt32 System.UInt32.m_value"
Dynamic,Field,"System.UInt16 System.UInt16.m_value"
Dynamic,Field,"System.SByte System.SByte.m_value"
Dynamic,Field,"System.Type System.Reflection.InterfaceMapping.TargetType"
Dynamic,Field,"System.Type System.Reflection.InterfaceMapping.InterfaceType"
Dynamic,Field,"System.Reflection.MethodInfo[] System.Reflection.InterfaceMapping.TargetMethods"
Dynamic,Field,"System.Reflection.MethodInfo[] System.Reflection.InterfaceMapping.InterfaceMethods"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerMillisecond"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerSecond"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerMinute"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerHour"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerDay"
Dynamic,Field,"System.TimeSpan System.TimeSpan.Zero"
Dynamic,Field,"System.TimeSpan System.TimeSpan.MaxValue"
Dynamic,Field,"System.TimeSpan System.TimeSpan.MinValue"
Dynamic,Field,"System.IDisposable System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Subscription"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Next"
Dynamic,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Dynamic,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseContentRead"
Dynamic,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseHeadersRead"
Dynamic,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
